id,item,response,rating,creativity
1094,Brick,build a structure,1,1
1094,Brick,throw and break a window,3,2
1094,Brick,use as a stepping stool,3,3
1094,Brick,drop a brick over a small fire to snuff it out,4,4
1094,Brick,as a hammer,3,4
1093,Brick,building,1,1
1093,Brick,throwing,3,2
1093,Brick,propping a door open,2,3
1093,Brick,paving in a sidewalk,1,1
1093,Brick,engraving,3,3
1093,Brick,collecting,5,4
1093,Brick,cook with charcoal bricks,4,4
1159,Brick,Build,2,1
1159,Brick,weapon,3,3
1159,Brick,tool,3,2
1159,Brick,decoration,4,3
1159,Brick,a way to communicate,5,5
1195,Brick,to break a window,2,2
1195,Brick,to build a house,1,1
1195,Brick,to fix something,3,3
1195,Brick,to sit on,3,3
1195,Brick,as sandpaper,3,4
1195,Brick,to hit someone with,3,3
1141,Brick,to build foundation/wall,1,1
1141,Brick,to throw at something,3,2
1141,Brick,to use as weapon,3,2
1141,Brick,to prop up an item,2,3
1104,Brick,hiding a key,4,3
1104,Brick,building,1,1
1104,Brick,throwing through a window,3,2
1104,Brick,weighing something down,3,3
1286,Brick,houses,1,1
1286,Brick,throwing at people,3,2
1286,Brick,wall,1,1
1286,Brick,can prop stuff up,2,3
1205,Brick,PAPER WEIGHT,2,3
1205,Brick,WHEEL WEDGE,2,3
1205,Brick,DOOR STOP,2,3
1163,Brick,to build a house,1,1
1163,Brick,to throw,3,2
1163,Brick,to use as a weight,3,2
1192,Brick,building material for house,1,1
1192,Brick,can be used as a weapon,3,3
1192,Brick,can be used as material for a fire pit,4,3
1192,Brick,decorative item for gardens,3,4
1087,Brick,weapon,3,3
1087,Brick,for construction,1,1
1087,Brick,for a paper weight,2,2
1087,Brick,for decoration,3,4
1087,Brick,for a bug killer,4,3
1087,Brick,for playing catch,5,4
1176,Brick,landscaping,1,2
1176,Brick,building things,1,1
1176,Brick,Breaking things,2,2
1176,Brick,holding things,2,3
1258,Brick,to build building with,1,1
1258,Brick,to throw,3,2
1258,Brick,to prop something up against,2,2
1258,Brick,to create a wall between two people,1,1
1186,Brick,smack,2,2
1186,Brick,building,1,1
1186,Brick,home for mice,3,1
1186,Brick,container,4,4
1186,Brick,secret slot,4,3
1186,Brick,paperweight,2,3
1186,Brick,decoration,3,3
1186,Brick,cooking,2,3
1186,Brick,brick cheese,2,3
1174,Brick,make a house,1,1
1174,Brick,smash someones head,3,2
1174,Brick,use as pillow,5,4
1133,Brick,buildings,1,1
1133,Brick,painting on the brick,4,3
1133,Brick,throwing the brick,3,2
1133,Brick,using it to hammer something,3,3
1133,Brick,using it to hold paper down,2,3
1133,Brick,using it to prop something,2,3
1138,Brick,building a house,1,1
1138,Brick,paperweight,2,3
1138,Brick,to attack someone,3,2
1138,Brick,to be used in art,4,4
1221,Brick,build a house,1,1
1221,Brick,paperweight,2,3
1221,Brick,hate message to throw through a window,4,3
1221,Brick,toys,3,4
1221,Brick,cook on it if it gets hot enough in the sun,2,4
1221,Brick,line a park's exterior border,1,1
1194,Brick,build something,1,1
1194,Brick,weigh papers down,2,2
1194,Brick,break something,2,2
1194,Brick,use as a weight while working out,3,3
1147,Brick,to build a house,1,1
1147,Brick,to stand on to be taller,4,3
1147,Brick,to use as a paperweight,2,3
1147,Brick,to paint,3,1
1162,Brick,build house,1,1
1162,Brick,smash a window,2,2
1162,Brick,use it as a weight,2,2
1102,Brick,building houses,1,1
1102,Brick,hitting,2,2
1102,Brick,throwing,3,2
1102,Brick,stacking,2,1
1230,Brick,build a structure (house,1,1
1230,Brick,steps,1,1
1230,Brick,create a small animal trap,4,5
1230,Brick,a weapon,2,2
1230,Brick,a weight for holding something down or working out,2,3
1123,Brick,stone,1,3
1129,Brick,build things,1,1
1129,Brick,hold something (such as a tarp) down when it's windy,2,3
1228,Brick,break a window,2,2
1228,Brick,build a wall,1,1
1228,Brick,raise objects,2,2
1228,Brick,use as a weapon,2,2
1228,Brick,weigh down a,2,2
1193,Brick,to break,2,2
1193,Brick,to knock someone out,2,2
1193,Brick,to build,1,1
1193,Brick,to stand on,2,2
1193,Brick,to use as a writing surface,4,3
1193,Brick,to scrape against something,4,3
1193,Brick,to use as a weight,2,2
1180,Brick,wall,1,1
1180,Brick,lay down bricks,1,1
1180,Brick,hold down an object that will blow away,2,2
1180,Brick,throw a brick at something,3,2
1180,Brick,build a house,1,1
1209,Brick,wall,1,1
1209,Brick,house,1,1
1209,Brick,throwing at people in old times,3,2
1209,Brick,fire pits,2,3
1209,Brick,driveways,2,1
1226,Brick,to smash a window,2,2
1226,Brick,to build a house,1,1
1226,Brick,to build a wall,1,1
1226,Brick,to use as a door stop,2,3
1226,Brick,to use as a weigh or counterbalance,2,3
1226,Brick,to use as a projectile in a fight,3,3
1121,Brick,build a house,1,1
1121,Brick,break a window,2,2
1121,Brick,use as a paper weight,2,2
1121,Brick,use as stepping stool,3,2
1121,Brick,weapon,2,2
1118,Brick,build house,1,1
1118,Brick,weapon,2,2
1118,Brick,used in oven,3,4
1118,Brick,barricade,4,1
1118,Brick,can be painted on for art,3,3
1460,Brick,building,1,1
1460,Brick,weapon,2,2
1460,Brick,breaking into somewhere,2,2
1460,Brick,art piece,4,3
1488,Brick,build houses and other buildings,1,1
1488,Brick,as a weapon (to break glass/houses or injure people),2,2
1488,Brick,as an object to prop up other objects and get them to the ri,2,2
1533,Brick,material for a house,1,1
1533,Brick,door stop,2,2
1533,Brick,paper weight,2,2
1373,Brick,build a house,1,1
1373,Brick,break a window,2,2
1373,Brick,hurt someone,3,2
1373,Brick,test gravity,4,4
1373,Brick,break something (like a lock),2,1
1373,Brick,weigh paper down,2,2
1373,Brick,sanding,2,5
1603,Brick,house,1,1
1603,Brick,weapon,2,2
1603,Brick,paper weight,2,2
1599,Brick,To build a house,1,1
1599,Brick,to kill someone,3,2
1599,Brick,to use it as a means of trading,4,4
1528,Brick,building,1,1
1528,Brick,to break something,2,2
1528,Brick,hold something down,2,2
1528,Brick,hold a door open,2,1
1442,Brick,to build a house,1,1
1442,Brick,to use as a stepping stone,3,2
1442,Brick,to throw at someone,3,2
1442,Brick,to use as a weight,2,2
1442,Brick,to draw on,2,3
1442,Brick,to paint,3,3
1442,Brick,to bury,3,4
1442,Brick,to decorate,3,3
1614,Brick,Build a house with it,1,1
1614,Brick,use it as a weapon,2,2
1503,Brick,build a house,1,1
1503,Brick,break a window,2,2
1503,Brick,use as a weapon,2,2
1328,Brick,to break a window,2,2
1328,Brick,to make a building/house,1,1
1328,Brick,to use as a stand to reach something higher,2,2
1328,Brick,to use in the lifeguard test to represent carrying a person,5,5
1328,Brick,for use in self defense,2,2
1472,Brick,to smash,2,2
1472,Brick,to build,1,1
1472,Brick,to weigh down,2,2
1472,Brick,to exercise,3,2
1472,Brick,to eat,4,5
1472,Brick,to grind,3,2
1463,Brick,building,1,1
1463,Brick,lining for a patio of sorts,1,2
1463,Brick,weapon,2,2
1463,Brick,dust,2,4
1463,Brick,cooking,3,4
1463,Brick,planting,2,4
1531,Brick,build buildings,1,1
1531,Brick,throwing,3,2
1531,Brick,decoration,3,3
1531,Brick,to keep things on top of,2,3
1402,Brick,throwing,3,2
1402,Brick,building,1,1
1402,Brick,smashing,2,2
1402,Brick,weighing something down,2,2
1402,Brick,standing on it (for height),2,2
1526,Brick,build a house,1,1
1526,Brick,crack an object,3,2
1526,Brick,stepping block,3,2
1526,Brick,weights,2,2
1526,Brick,use to grind objects,2,2
1440,Brick,build a house,1,1
1440,Brick,break a window,2,2
1440,Brick,weigh down papers,2,2
1440,Brick,pave a street,1,2
1610,Brick,hit someone,2,2
1610,Brick,stack them up to form a wall,1,1
1610,Brick,break a window,2,2
1610,Brick,sit on it as a little stool,2,2
1610,Brick,open a bottle against it,3,3
1610,Brick,place something on top of it so it doesn't touch the ground,3,2
1320,Brick,build a building,1,1
1320,Brick,hit someone,2,2
1320,Brick,carve into it,3,2
1320,Brick,door stopper,2,2
1382,Brick,build something,1,1
1382,Brick,paper weight,2,2
1382,Brick,weapon,2,2
1382,Brick,weightlifting,3,3
1382,Brick,step stool,3,2
1382,Brick,break something,2,2
1382,Brick,write on other rocks,3,3
1458,Brick,build things,1,1
1458,Brick,hold things in place,2,2
1458,Brick,throw things,3,2
1559,Brick,to break a window,2,2
1559,Brick,to build a wall,1,1
1559,Brick,to make a stand for something,2,3
1559,Brick,to use as defense,2,2
1559,Brick,to weigh something down,2,2
1559,Brick,to prop something up like a phone,2,2
1347,Brick,To build a house,1,1
1347,Brick,to throw at someone,3,2
1347,Brick,to step on to reach something,3,2
1347,Brick,to hold down a tarp,3,2
1347,Brick,to sit on top of,2,2
1347,Brick,to stabilize a building,1,1
1417,Brick,build things,1,1
1417,Brick,step stool,3,2
1417,Brick,weapon,2,2
1417,Brick,pillow,5,4
1547,Brick,house building,1,1
1547,Brick,campfire,3,3
1547,Brick,throwing to get in a window,3,2
1563,Brick,to build a house,1,1
1563,Brick,to weigh something down,2,2
1563,Brick,to break a glass window,2,2
1507,Brick,throwing it at someone,3,2
1507,Brick,building something,1,1
1507,Brick,growing a plant,2,4
1507,Brick,blocking,3,3
1622,Brick,weapon,2,2
1622,Brick,phone,4,5
1622,Brick,building,1,1
1622,Brick,painting,3,3
1622,Brick,table,2,4
1366,Brick,to build,1,1
1366,Brick,use as an anchor,4,2
1366,Brick,as a throwing weapon,3,3
1366,Brick,crush insects,2,3
1413,Brick,build a house,1,1
1413,Brick,hold something up,2,2
1413,Brick,squash a bug,2,3
1413,Brick,throw at something,3,2
1500,Brick,building,1,1
1500,Brick,stand on top of,2,2
1500,Brick,throw it at a window,3,2
1500,Brick,level,2,3
1453,Brick,make a house,1,1
1453,Brick,a weapon,2,2
1453,Brick,ramp,2,3
1453,Brick,egg cracker,4,4
1514,Brick,weapon,2,2
1514,Brick,building block of a house,1,1
1514,Brick,"step ""ladder""",3,2
1514,Brick,paving stone,2,1
1514,Brick,weight,2,3
1514,Brick,doorstop,2,3
1449,Brick,Build houses,1,1
1449,Brick,catch them to help get strong hands,5,3
1449,Brick,grip test,5,5
1449,Brick,table,3,3
1449,Brick,cutting board,3,4
1506,Brick,use to build house,1,1
1506,Brick,use to build patio or side walk,2,1
1506,Brick,raise object up,2,2
1506,Brick,throwing bricks,3,2
1551,Brick,to use to build a structure,1,1
1551,Brick,to use as a doorstop,2,2
1551,Brick,to throw to break a window,3,2
1551,Brick,to use as a paperweight,2,2
1511,Brick,building a house,1,1
1511,Brick,knocking someone out,2,2
1511,Brick,making a decorative piece,3,3
1511,Brick,grinding to dust,2,3
1511,Brick,using as a step stool,3,2
1513,Brick,ise in buildings,1,1
1513,Brick,toys,4,4
1513,Brick,weapons,2,2
1518,Brick,build a house,1,1
1518,Brick,break something,2,2
1518,Brick,make a loud noise,3,4
1450,Brick,building,1,1
1450,Brick,weapon,2,2
1461,Brick,build,1,1
1461,Brick,throw,3,2
1461,Brick,break,2,2
1461,Brick,use as stepping stone,3,2
1461,Brick,support object like phone,2,2
1461,Brick,draw with it like chalk,4,3
1330,Brick,weapon,2,2
1330,Brick,used in buildings,1,1
1330,Brick,paper weight,2,2
1497,Brick,Build something,1,1
1497,Brick,paperweight,2,2
1497,Brick,break a window,2,2
1407,Brick,can be used as a doorstop,2,2
1407,Brick,can be used to break stuff,2,2
1425,Brick,build a structure,1,1
1425,Brick,hold a door open,2,2
1425,Brick,break something (by smashing),2,2
1425,Brick,to prop something up,2,2
1464,Brick,building a house,1,1
1464,Brick,breaking a window,2,2
1464,Brick,paving a street,2,1
1464,Brick,carving a name,3,3
1543,Brick,hit people with it,2,2
1543,Brick,build a house with it,1,1
1543,Brick,weight something down with it,2,2
1543,Brick,use to prop something up,2,3
1543,Brick,smash walnuts with it,3,3
1543,Brick,write a message on it and throw it,4,4
1598,Brick,Buildings,1,1
1598,Brick,toy,4,4
1598,Brick,door prop,2,3
1598,Brick,projectile,3,4
1334,Brick,house,1,1
1334,Brick,stack,2,2
1334,Brick,pile,2,2
1334,Brick,make a statue,3,4
1362,Brick,build walls,1,1
1362,Brick,break windows,2,2
1362,Brick,use as a stepping stool,3,2
1362,Brick,reinforce structures,3,2
1352,Brick,building,1,1
1352,Brick,hold a door open,2,2
1352,Brick,break a window,2,2
1367,Brick,to throw to break a window,3,2
1367,Brick,to build structures,2,1
1367,Brick,to use as a step,3,2
1367,Brick,to use to draw lines,3,3
1367,Brick,to put weight on something,2,2
1621,Brick,color it,4,3
1621,Brick,build with it,1,1
1621,Brick,hit something with it,2,2
1621,Brick,throw it,3,2
1621,Brick,use it to break something,2,2
1621,Brick,put it under your tire,3,2
1621,Brick,sit on it,2,2
1587,Brick,break window,2,3
1587,Brick,eat,4,5
1587,Brick,build,1,1
1587,Brick,stop something moving,2,4
1587,Brick,music,4,4
1587,Brick,test fall distance,5,5
1527,Brick,Build houses,1,1
1527,Brick,hit people,2,2
1527,Brick,weigh something down,2,2
1372,Brick,surround a garden,2,2
1372,Brick,use as a seat outside,2,2
1525,Brick,build a house,1,1
1525,Brick,throw at things,3,2
1525,Brick,use as a hammer,3,3
1525,Brick,use to prop up a table,2,2
1525,Brick,use as a weight,2,2
1525,Brick,break things with it,2,2
