id,rating,creativity,response,response_nofill,item,item_nofill,SemDis_cbowukwacsubtitle_nf_m,SemDis_cbowsubtitle_nf_m,SemDis_cbowBNCwikiukwac_nf_m,SemDis_TASA_nf_m,SemDis_glove_nf_m,SemDis_MEAN,SemDis_factor
1094,1,1,to store things,store things,Box,box,1.01635,1.07313,0.90745,0.94789,1.25812,1.04059,0.10492
1094,3,4,to build a fort,build fort,Box,box,1.02406,0.9625,0.99679,1.0124,1.12745,1.02464,0.09326
1094,3,4,as an umbrella,umbrella,Box,box,0.79271,0.84168,0.86173,0.8421,0.95703,0.85905,-0.10172
1094,3,4,to catch a bunny,catch bunny,Box,box,0.9845,1.05335,1.00394,1.056,1.0594999999999999,1.03146,0.08421
1093,2,2,standing on,standing,Box,box,0.7635000000000001,0.90615,0.94337,1.1616,0.79047,0.91302,-0.09459
1093,1,1,putting items in,putting items,Box,box,1.05612,1.02841,0.93182,0.9257299999999999,1.27109,1.04263,0.12255
1093,1,1,opening,opening,Box,box,0.81137,0.85193,0.89674,0.84175,0.69811,0.81998,-0.1147
1093,1,1,closing,closing,Box,box,0.89919,0.91007,0.95747,1.0403,0.87446,0.9363,-0.01685
1093,1,2,cutting,cutting,Box,box,0.84921,0.8765000000000001,0.90192,1.09557,0.84783,0.91421,-0.05938
1093,3,4,make a dollhouse,make dollhouse,Box,box,1.02649,0.98441,1.10588,1.06289,0.74656,0.98525,0.07547
1093,1,1,fill,fill,Box,box,0.81187,0.86604,0.8681099999999999,0.86095,0.7223999999999999,0.82587,-0.11334
1093,3,4,sleep in,sleep,Box,box,0.87143,1.01029,1.00564,1.11986,0.85834,0.97311,-0.00265
1159,1,1,Put things in,put things,Box,box,1.0546,0.97162,0.96526,0.98013,1.25037,1.0444,0.11802
1159,2,4,sit in,sit,Box,box,0.77194,1.0229,0.93361,1.02038,0.79483,0.90873,-0.07772
1159,3,3,play with,play,Box,box,0.79447,0.87274,0.93887,0.91243,0.74368,0.85244,-0.10313
1159,3,3,break apart for other uses,break apart uses,Box,box,0.9796,1.00293,1.01131,0.95192,0.74954,0.93906,0.03197
1159,2,3,delivery things in,delivery things,Box,box,1.05462,1.05488,0.9451,1.0314,1.21741,1.06068,0.12771
1159,2,2,wrap,wrap,Box,box,0.7534,0.87279,0.7395,0.85222,0.77885,0.79935,-0.15975
1195,1,1,store something,store something,Box,box,0.95527,1.10554,0.97859,0.87688,1.25167,1.03359,0.08774
1195,2,2,stand on top of,stand top,Box,box,1.03912,0.9195,1.03007,1.08418,1.07801,1.03018,0.09719
1195,2,2,sit on,sit,Box,box,0.77194,1.0229,0.93361,1.02038,0.79483,0.90873,-0.07772
1195,2,2,sit in,sit,Box,box,0.77194,1.0229,0.93361,1.02038,0.79483,0.90873,-0.07772
1195,3,3,use it to make art,use make art,Box,box,0.96702,0.94606,1.06751,1.00175,0.74758,0.94598,0.02787
1141,1,1,to store items,store items,Box,box,1.07515,1.00278,0.91871,0.99853,1.22275,1.04358,0.1233
1141,2,2,to prop something up,prop something,Box,box,1.11904,1.04664,1.0526200000000001,0.85917,1.0842,1.03233,0.155
1141,2,3,to stand on,stand,Box,box,0.7968500000000001,0.98897,0.86826,1.00779,0.80322,0.89302,-0.08241
1141,4,5,to live in,live,Box,box,0.85302,0.99304,0.8684000000000001,1.03876,0.76763,0.90417,-0.05523
1141,3,4,to use for boxcars,use boxcars,Box,box,0.90063,0.93665,1.03892,0.80514,0.77809,0.89189,-0.01955
1104,5,1,storing,storing,Box,box,0.85544,0.77247,0.93283,0.9896,0.855,0.88107,-0.07331
1104,2,2,building,building,Box,box,0.80545,0.85632,0.84048,1.03969,0.78273,0.86493,-0.10745
1286,3,5,can live in it,can live,Box,box,0.98262,0.97588,0.90234,1.07773,1.22399,1.03251,0.07155
1286,1,1,can store stuff in it,can store stuff,Box,box,0.7697499999999999,0.90111,0.86443,0.99311,0.7166600000000001,0.84901,-0.12382
1286,2,2,can use it as a trash,can use trash,Box,box,0.75497,0.96311,0.9764,0.94355,0.76726,0.88106,-0.09637
1205,5,5,SPACE SHIP,space ship,Box,box,1.06811,1.02636,1.05265,0.9541,1.13991,1.04823,0.1363
1205,3,4,HIDING SPOT,hiding spot,Box,box,0.98411,1.014,1.06986,1.00127,1.05721,1.02529,0.08613
1205,4,4,FIRE STARTER,fire starter,Box,box,1.01115,1.02874,0.9964,0.98577,1.11486,1.02738,0.09543
1205,3,3,WRITE STUFF ON,write stuff on,Box,box,0.7197100000000001,1.01502,1.01489,0.98395,0.69506,0.88573,-0.10503
1205,5,4,PUNCHING BAG,punching bag,Box,box,0.99313,1.05893,1.03955,1.07506,1.09217,1.05177,0.10104
1205,3,4,DRUM,drum,Box,box,0.82837,0.89804,0.91015,0.96106,0.7309300000000001,0.86571,-0.08544
1163,1,2,to store,store,Box,box,0.7075,0.75577,0.8360799999999999,0.99341,0.6559900000000001,0.78975,-0.19433
1163,4,4,to hide,hide,Box,box,0.69337,0.84987,0.90478,0.90869,0.84697,0.84074,-0.15377
1163,1,2,to organize,organize,Box,box,0.92984,0.92601,1.02684,0.99779,1.01061,0.97822,0.02874
1163,2,1,to ship,ship,Box,box,0.84154,0.91359,0.90789,0.97052,0.8307100000000001,0.89285,-0.06389
1192,1,1,store items,store items,Box,box,1.07515,1.00278,0.91871,0.99853,1.22275,1.04358,0.1233
1192,2,3,stand on it,stand,Box,box,0.7968500000000001,0.98897,0.86826,1.00779,0.80322,0.89302,-0.08241
1192,3,3,can be decorative,can decorative,Box,box,1.02271,0.92611,0.96012,0.98552,1.15034,1.00896,0.08079
1087,1,1,storage,storage,Box,box,0.77012,0.73776,0.89035,1.01653,0.71,0.82495,-0.1475
1087,4,4,home for ducks,home ducks,Box,box,0.97222,1.03294,1.04651,0.9913,1.09601,1.0278,0.08318
1087,5,4,piggy bank,piggy bank,Box,box,1.01924,1.01237,0.93842,0.94968,0.99132,0.98221,0.06958
1087,4,3,playpen for children,playpen children,Box,box,1.00409,0.93617,0.99713,0.92766,0.88126,0.94926,0.04475
1176,1,1,storage,storage,Box,box,0.77012,0.73776,0.89035,1.01653,0.71,0.82495,-0.1475
1176,3,3,make a decoration,make decoration,Box,box,1.00652,0.94297,1.02117,0.94121,1.1345,1.00927,0.08249
1176,4,4,make a costume,make costume,Box,box,1.02364,0.8902,0.98424,0.92732,1.15069,0.99522,0.07649
1176,2,2,trash bin,trash bin,Box,box,0.99766,1.0890900000000001,0.97084,0.92893,1.03891,1.00509,0.08259
1258,1,1,To hold stuff,to hold stuff,Box,box,0.77423,0.98218,0.98872,0.98079,0.71184,0.88755,-0.08551
1258,1,1,cardboard,cardboard,Box,box,0.5146,0.49183,0.70034,0.5997399999999999,0.58188,0.57768,-0.3944
1258,2,1,to package,package,Box,box,0.6279699999999999,0.6089,0.76042,0.66534,0.68245,0.66902,-0.28855
1258,2,2,to stand on to reach something,stand reach something,Box,box,0.84914,0.94614,0.94174,0.79696,0.6837,0.84354,-0.07406
1258,2,1,something new comes in it,something new comes,Box,box,0.87571,0.96567,1.05319,1.00171,0.71275,0.92181,-0.02282
1258,2,2,shape of,shape,Box,box,0.8354900000000001,0.91843,0.87802,0.98362,0.75867,0.87485,-0.07959
1186,1,2,container,container,Box,box,0.6589700000000001,0.7753,0.71334,0.92802,0.72097,0.75932,-0.23402
1186,1,2,cardboard,cardboard,Box,box,0.5146,0.49183,0.70034,0.5997399999999999,0.58188,0.57768,-0.3944
1186,3,3,fort,fort,Box,box,0.91954,0.95528,0.93495,0.995,0.72951,0.90686,-0.02192
1186,4,3,carrying case for cat,carrying case cat,Box,box,0.93268,0.96495,0.98832,1.05181,0.75479,0.93851,0.00222
1186,4,3,timeout place,timeout place,Box,box,0.96365,0.97634,0.9658,1.00347,1.17279,1.01641,0.06365
1186,3,3,bed,bed,Box,box,0.74756,0.89961,0.858,1.01096,0.75585,0.8544,-0.13122
1186,3,3,conceal something underneath,conceal something underneath,Box,box,0.90555,0.8479,0.95221,0.98854,0.87463,0.91377,-0.02808
1186,4,5,jail,jail,Box,box,0.7749,0.91838,0.92578,1.01736,0.90602,0.90849,-0.08305
1174,1,1,put something inside it,put something inside,Box,box,0.61355,0.82258,0.86666,0.9653,0.7196199999999999,0.79754,-0.21942
1174,3,3,put over someones head,put someones head,Box,box,0.7765,1.04606,0.95145,0.99627,1.27045,1.00815,-0.01244
1133,1,1,Put stuff inside,put stuff inside,Box,box,0.65498,0.88426,0.9315599999999999,0.83009,0.71665,0.80351,-0.1821
1133,3,3,make a fort,make fort,Box,box,0.99723,0.92117,0.97699,1.02346,1.12345,1.00846,0.06844
1133,2,2,put stuff on top,put stuff top,Box,box,0.68733,0.96617,1.00683,0.99763,0.6559200000000001,0.86278,-0.13597
1133,4,3,hide inside the box,hide inside box,Box,box,0.49314,0.78148,0.66893,0.7594,0.67571,0.67573,-0.34084
1133,3,3,let your cat use it,let cat use,Box,box,0.80413,0.97141,0.96383,1.01796,0.75685,0.90284,-0.06926
1133,1,1,carry stuff,carry stuff,Box,box,0.95115,0.9085,0.99584,1.03944,1.20994,1.02097,0.05684
1133,3,4,bowl,bowl,Box,box,0.70824,0.87993,0.86571,0.96353,0.79791,0.84306,-0.15103
1133,2,4,present,present,Box,box,0.81703,0.91343,1.00402,0.97016,0.8544700000000001,0.91182,-0.0562
1138,1,1,storing items,storing items,Box,box,1.02186,0.99975,0.92918,0.94493,1.1059,1.00032,0.08044
1138,2,3,bed for a pet,bed pet,Box,box,0.87755,0.92942,1.00959,1.02823,1.15591,1.00014,0.01788
1138,3,4,to be worn as a hat,worn hat,Box,box,1.08286,0.98231,0.9388,1.0098799999999999,1.01056,1.00488,0.1026
1138,1,1,container for selling something,container selling something,Box,box,0.83631,1.0556,0.96906,1.0497,0.80682,0.9435,-0.02914
1138,3,3,school project,school project,Box,box,1.04665,1.02161,0.89874,1.03126,1.21498,1.04265,0.10887
1221,2,1,things are packaged in it,things packaged,Box,box,1.00642,1.05481,0.95292,0.88263,1.21037,1.02143,0.09594
1221,3,3,childhood playtime with boxes,childhood playtime boxes,Box,box,0.8276399999999999,1.03502,0.9129700000000001,0.88511,1.10977,0.9541,-0.01955
1221,1,1,functional permanent storage,functional permanent storage,Box,box,0.97794,0.93042,0.99432,1.01351,0.7522,0.93368,0.01848
1221,3,2,hide things,hide things,Box,box,1.08912,1.01971,1.00531,0.95624,1.17619,1.04931,0.14178
1221,2,2,build things,build things,Box,box,1.11185,0.98336,0.9588,0.99415,1.23499,1.05663,0.14749
1194,1,1,hold items,hold items,Box,box,1.11487,0.873,1.00596,0.92237,1.26532,1.0363,0.1382
1194,3,3,weigh something down,weigh something,Box,box,1.00708,0.97115,1.03147,1.04216,1.16432,1.04324,0.09821
1194,3,3,a toy for kids,toy kids,Box,box,1.07827,1.00344,0.93794,0.99023,1.20258,1.04249,0.12574
1194,3,3,tear it up and create something,tear create something,Box,box,0.93936,0.98274,0.96094,1.01867,0.7564299999999999,0.93163,0.00238
1147,2,1,carrying books,carrying books,Box,box,1.00542,0.98345,1.0039,0.95525,1.22001,1.03361,0.09683
1147,3,2,making a play house,making play house,Box,box,0.7478400000000001,1.0104899999999999,0.92363,0.86612,0.7139599999999999,0.85241,-0.11151
1147,4,4,halloween costume,halloween costume,Box,box,1.01033,0.94406,0.95296,1.01779,1.03585,0.9922,0.06417
1147,3,3,making a die,making die,Box,box,0.92041,1.09503,0.92209,1.02689,1.19793,1.03247,0.05842
1147,2,2,standing on top of it,standing top,Box,box,1.01921,0.89429,1.05259,0.98892,1.08241,1.00748,0.08234
1162,4,3,hide in,hide,Box,box,0.69337,0.84987,0.90478,0.90869,0.84697,0.84074,-0.15377
1162,1,1,store something,store something,Box,box,0.95527,1.10554,0.97859,0.87688,1.25167,1.03359,0.08774
1162,2,2,use it as a stool,use stool,Box,box,0.89716,0.9698,1.0702,1.0382,1.09507,1.01409,0.03956
1102,1,1,storage,storage,Box,box,0.77012,0.73776,0.89035,1.01653,0.71,0.82495,-0.1475
1102,1,1,packing,packing,Box,box,0.6456500000000001,0.80275,0.75846,0.94832,0.76323,0.78368,-0.22175
1102,4,4,cardboard robots,cardboard robots,Box,box,1.00212,0.92828,0.98221,1.04664,1.00688,0.99323,0.06044
1102,3,3,decorating,decorating,Box,box,0.8924300000000001,0.86695,0.9786,0.99867,0.85015,0.91736,-0.02909
1102,2,3,recycling,recycling,Box,box,0.85733,0.78294,0.85597,0.97738,0.85673,0.86607,-0.08495
1102,5,4,thinking outside of it,thinking outside,Box,box,1.06435,1.03825,0.96924,1.03864,1.21755,1.06561,0.1346
1102,2,2,presents,presents,Box,box,0.75188,0.83611,0.89494,1.04976,0.78555,0.86365,-0.12802
1230,2,1,ship something,ship something,Box,box,0.92682,1.05077,1.05258,0.93125,1.19574,1.03143,0.07283
1230,1,1,store something,store something,Box,box,0.95527,1.10554,0.97859,0.87688,1.25167,1.03359,0.08774
1230,2,2,use it as a step stool,use step stool,Box,box,0.8811599999999999,0.99095,0.99761,1.04122,0.78225,0.93864,-0.01545
1230,4,4,dance on it,dance,Box,box,0.90935,1.00687,0.98521,1.08362,0.81892,0.96079,0.00619
1230,3,3,use it as a table,use table,Box,box,1.03051,0.99704,0.92176,0.85518,1.2521900000000001,1.01134,0.09611
1123,1,1,cardboard,cardboard,Box,box,0.5146,0.49183,0.70034,0.5997399999999999,0.58188,0.57768,-0.3944
1123,2,1,shipping,shipping,Box,box,0.8074,0.83596,0.8789,0.95129,0.79266,0.85324,-0.10618
1123,2,1,mail,mail,Box,box,0.7361500000000001,0.71155,0.82408,0.8371999999999999,0.6075699999999999,0.74331,-0.20298
1123,3,3,ring,ring,Box,box,0.75307,0.85014,0.80327,0.90839,0.81583,0.82614,-0.14508
1123,2,1,brown,brown,Box,box,0.7853600000000001,0.96395,0.88105,0.99276,0.76396,0.87742,-0.0959
1123,3,2,cable,cable,Box,box,0.7444,0.79298,0.857,0.7859700000000001,0.74228,0.78453,-0.16468
1129,1,1,hold things,hold things,Box,box,1.02107,0.97186,0.92004,1.07278,1.24234,1.04562,0.09598
1129,2,1,use as a stool,use stool,Box,box,0.89716,0.9698,1.0702,1.0382,1.09507,1.01409,0.03956
1228,3,3,build a fort,build fort,Box,box,1.02406,0.9625,0.99679,1.0124,1.12745,1.02464,0.09326
1228,1,1,store things,store things,Box,box,1.01635,1.07313,0.90745,0.94789,1.25812,1.04059,0.10492
1228,2,1,stack things,stack things,Box,box,1.01918,0.94469,0.95846,0.99769,1.19014,1.02203,0.0873
1228,3,3,burn,burn,Box,box,0.7782,0.93282,0.96636,1.07514,0.84946,0.9204,-0.07524
1228,4,3,hide in,hide,Box,box,0.69337,0.84987,0.90478,0.90869,0.84697,0.84074,-0.15377
1228,3,3,make an animal bed,make animal bed,Box,box,0.90418,0.94904,0.86162,0.94978,0.7418,0.88128,-0.0452
1193,1,1,To hold items,to hold items,Box,box,0.87812,0.99311,0.89362,1.03383,0.7446699999999999,0.90867,-0.04055
1193,3,3,to build a fort,build fort,Box,box,1.02406,0.9625,0.99679,1.0124,1.12745,1.02464,0.09326
1193,4,4,to use as a sail,use sail,Box,box,1.08991,1.01143,0.99914,1.06709,1.25623,1.08476,0.15461
1193,3,3,to capture someone/something,capture someone something,Box,box,0.93302,0.97199,1.00857,1.00528,0.71993,0.92776,9e-4
1193,4,3,to hide in,hide,Box,box,0.69337,0.84987,0.90478,0.90869,0.84697,0.84074,-0.15377
1193,3,3,to rip up and burn,rip burn,Box,box,1.05834,1.09176,0.97697,1.02851,0.96859,1.02483,0.1122
1193,3,4,to break your fall,break fall,Box,box,1.09778,1.06898,0.94367,1.13935,1.2386,1.09768,0.16019
1180,1,1,storage,storage,Box,box,0.77012,0.73776,0.89035,1.01653,0.71,0.82495,-0.1475
1180,2,2,stool,stool,Box,box,0.82323,0.87113,0.8385400000000001,0.96709,0.79081,0.85816,-0.09857
1180,2,2,chair,chair,Box,box,0.75413,0.84501,0.93172,1.0471,0.8210500000000001,0.8798,-0.11443
1180,2,1,send,send,Box,box,0.67159,0.89627,0.85239,0.95514,0.70783,0.81664,-0.18075
1180,3,3,hold an animal,hold animal,Box,box,0.95158,1.07437,1.00115,1.01303,1.22583,1.05319,0.08806
1209,3,3,building a fort,building fort,Box,box,0.93962,0.99462,0.81377,1.01299,1.16898,0.986,0.02658
1209,2,1,shipping packages,shipping packages,Box,box,1.01781,0.99807,1.08392,1.06092,1.0882,1.04978,0.11001
1209,1,1,storage,storage,Box,box,0.77012,0.73776,0.89035,1.01653,0.71,0.82495,-0.1475
1209,4,4,halloween costume,halloween costume,Box,box,1.01033,0.94406,0.95296,1.01779,1.03585,0.9922,0.06417
1209,2,1,presents,presents,Box,box,0.75188,0.83611,0.89494,1.04976,0.78555,0.86365,-0.12802
1209,3,3,arts and crafts,arts crafts,Box,box,1.12282,1.01864,0.94272,1.00592,1.11705,1.04143,0.14301
1209,2,1,packaging food and other items,packaging food items,Box,box,0.85394,0.8117,0.87555,1.01852,0.79958,0.87186,-0.08281
1226,2,1,holding groceries,holding groceries,Box,box,0.9881,0.9598,1.05375,0.93981,1.19995,1.02828,0.08963
1226,3,3,a fort,fort,Box,box,0.91954,0.95528,0.93495,0.995,0.72951,0.90686,-0.02192
1226,2,3,for lighting a fire,lighting fire,Box,box,1.03555,1.05589,1.07418,0.9274,1.19723,1.05805,0.13411
1226,3,3,as a hat,hat,Box,box,0.7218,0.85716,0.77508,0.89029,0.69479,0.78782,-0.18055
1226,1,1,as a storage device,storage device,Box,box,0.90459,0.89085,0.98261,1.10071,1.19386,1.01452,0.02822
1226,3,3,as a kennel for a pet,kennel pet,Box,box,0.9235,0.95077,1.09154,1.0633,0.97255,1.00033,0.04039
1226,4,4,as a projector,projector,Box,box,0.78095,0.84309,0.82602,0.95812,0.77308,0.83625,-0.13034
1121,1,1,store,store,Box,box,0.7075,0.75577,0.8360799999999999,0.99341,0.6559900000000001,0.78975,-0.19433
1121,2,2,stepping stool,stepping stool,Box,box,1.00611,1.1289,0.9554,0.93621,1.07505,1.02033,0.09588
1121,5,4,making three dimensional model or character,making three dimensional model character,Box,box,0.93155,0.95368,0.97895,0.94751,0.84627,0.93159,0.00368
1121,2,1,packaging to ship,packaging ship,Box,box,0.98691,0.97392,1.03194,1.04659,1.15005,1.03788,0.08683
1121,3,3,hide something,hide something,Box,box,0.9881,1.05765,1.00316,0.9068,1.16799,1.02474,0.09228
1118,2,4,for shoes,shoes,Box,box,0.69365,0.8400799999999999,0.83757,0.88376999999999994,0.7273000000000001,0.79647,-0.18319
1118,2,1,to pack stuff,pack stuff,Box,box,0.93977,0.96584,1.00114,1.00651,1.16826,1.0163,0.05548
1118,1,1,to store things,store things,Box,box,1.01635,1.07313,0.90745,0.94789,1.25812,1.04059,0.10492
1118,2,1,for presents,presents,Box,box,0.75188,0.83611,0.89494,1.04976,0.78555,0.86365,-0.12802
1460,1,1,storage,storage,Box,box,0.77012,0.73776,0.89035,1.01653,0.71,0.82495,-0.1475
1460,3,3,cat play thing,cat play thing,Box,box,0.72966,0.97782,0.96751,1.11232,0.70503,0.89847,-0.10763
1460,3,3,kid play thing,kid play thing,Box,box,0.73105,1.06548,0.93235,1.09731,0.6896599999999999,0.90317,-0.10037
1460,3,3,hat,hat,Box,box,0.7218,0.85716,0.77508,0.89029,0.69479,0.78782,-0.18055
1460,3,2,science fair poster,science fair poster,Box,box,0.99142,0.93942,0.96715,1.09253,0.76329,0.95076,0.02731
1460,4,3,Halloween costume,halloween costume,Box,box,1.01033,0.94406,0.95296,1.01779,1.03585,0.9922,0.06417
1488,1,1,Contain objects,contain objects,Box,box,1.01453,0.96392,0.95808,0.92487,1.26373,1.02503,0.093410000000000007
1488,3,3,trap animals,trap animals,Box,box,0.97552,1.00735,0.94211,0.96335,1.16646,1.01096,0.06824
1488,3,3,as a hat in a costume,hat costume,Box,box,1.06662,0.95247,1.01174,1.07706,1.04766,1.03111,0.10998
1488,4,3,could be folded and flattened to be used as a support device,folded flattened used support device,Box,box,0.95135,1.07217,1.02693,0.94594,1.21849,1.04298,0.08809
1488,2,2,turned upside down and be used to sit on,turned upside used sit,Box,box,1.05552,0.95975,0.93434,0.97861,1.24173,1.03399,0.10962
1488,4,4,as an instrument,instrument,Box,box,0.85449,0.92995,0.94795,0.99664,0.82915,0.91164,-0.04582
1533,1,1,storage,storage,Box,box,0.77012,0.73776,0.89035,1.01653,0.71,0.82495,-0.1475
1533,2,3,arts and crafts,arts crafts,Box,box,1.12282,1.01864,0.94272,1.00592,1.11705,1.04143,0.14301
1533,3,3,cover from rain,cover rain,Box,box,0.92352,0.97116,0.97038,0.96358,1.15091,0.99591,0.03817
1533,2,3,material for design,material design,Box,box,1.14636,1.04788,1.00203,1.10554,1.2068699999999999,1.10174,0.18691
1533,2,2,step stool,step stool,Box,box,1.05614,1.01799,0.88201,0.95999,1.06759,0.99674,0.089
1373,3,1,build a fort storage,build fort storage,Box,box,1.00807,1.02161,0.96591,0.99872,0.77225,0.95331,0.04675
1373,1,1,carry something,carry something,Box,box,0.98722,0.997,1.0186,1.08559,1.24607,1.0669,0.10202
1373,2,4,sled,sled,Box,box,0.9005,0.87295,0.94127,1.07967,0.86408,0.93169,-0.02502
1373,2,2,line the floor of something,line floor something,Box,box,0.84364,0.94562,1.00504,0.99446,0.69657,0.89707,-0.05413
1603,1,1,cardboard,cardboard,Box,box,0.5146,0.49183,0.70034,0.5997399999999999,0.58188,0.57768,-0.3944
1603,3,3,house,house,Box,box,0.67362,0.81725,0.7679,0.98658,0.75598,0.80027,-0.20191
1603,2,1,gift,gift,Box,box,0.66974,0.80648,0.75024,0.9756,0.65056,0.77052,-0.22219
1603,1,1,packing,packing,Box,box,0.6456500000000001,0.80275,0.75846,0.94832,0.76323,0.78368,-0.22175
1603,1,1,storage,storage,Box,box,0.77012,0.73776,0.89035,1.01653,0.71,0.82495,-0.1475
1599,1,1,storage,storage,Box,box,0.77012,0.73776,0.89035,1.01653,0.71,0.82495,-0.1475
1599,2,1,shipping,shipping,Box,box,0.8074,0.83596,0.8789,0.95129,0.79266,0.85324,-0.10618
1599,5,3,hide a body,hide body,Box,box,0.97398,1.10508,0.97234,0.93419,1.2037,1.03786,0.09333
1528,1,1,to hold things,hold things,Box,box,1.02107,0.97186,0.92004,1.07278,1.24234,1.04562,0.09598
1528,2,1,ship things,ship things,Box,box,0.97826,1.02185,1.06609,0.87218,1.1968,1.02704,0.09408
1528,2,2,stack,stack,Box,box,0.81029,0.75991,0.80983,0.74868,0.76441,0.77862,-0.1442
1528,2,2,support,support,Box,box,0.98455,0.98454,1.01243,0.98741,0.88452,0.97069,0.04933
1528,4,3,a sport,sport,Box,box,0.9172,0.94007,0.99083,1.02158,0.89846,0.95363,0.00587
1442,2,1,to ship things with,ship things,Box,box,0.97826,1.02185,1.06609,0.87218,1.1968,1.02704,0.09408
1442,2,4,to go sledding,go sledding,Box,box,1.00461,0.94573,0.98881,0.99069,0.9370499999999999,0.97338,0.05495
1442,2,3,to draw on,draw,Box,box,0.87578,0.88009,0.91954,0.989,0.82816,0.89851,-0.04932
1442,3,3,to play a drinking game where you write on it,play drinking game write,Box,box,1.01574,0.92242,0.97788,0.96378,1.25245,1.02645,0.09088
1442,2,3,to cut up,cut,Box,box,0.85074,0.92754,0.96805,1.03637,0.79593,0.91573,-0.04652
1442,3,3,to make a hat out of,make hat,Box,box,1.06184,0.91857,0.93096,0.96621,1.15511,1.00654,0.09403
1442,4,3,to hide,hide,Box,box,0.69337,0.84987,0.90478,0.90869,0.84697,0.84074,-0.15377
1442,4,3,to bury,bury,Box,box,0.84242,0.8784,0.88358,0.95173,0.95228,0.90168,-0.06056
1442,2,1,to use to move things,use move things,Box,box,0.7871,1.00913,1.05567,1.00252,0.7559899999999999,0.92208,-0.05544
1442,2,2,to buy groceries in,buy groceries,Box,box,0.99127,0.98856,1.04082,0.94741,1.18208,1.03003,0.09225
1442,2,2,to sit in,sit,Box,box,0.77194,1.0229,0.93361,1.02038,0.79483,0.90873,-0.07772
1442,2,2,to shred,shred,Box,box,0.8216600000000001,0.82596,0.9937,1.0238,0.95831,0.92469,-0.05618
1442,2,4,to use as wallpaper,use wallpaper,Box,box,0.98997,0.99415,1.10456,1.05643,0.90082,1.00919,0.07608
1614,2,2,put a gift inside,put gift inside,Box,box,0.72942,0.88207,0.97435,0.8809899999999999,0.73339,0.84004,-0.13151
1614,3,3,use it as a shelter,use shelter,Box,box,1.02692,0.98817,1.1456,0.99984,1.22022,1.07615,0.13702
1614,1,1,use it for storage,use storage,Box,box,0.96903,0.92424,1.03464,0.96373,1.20362,1.01905,0.07154
1503,1,1,contain things,contain things,Box,box,0.94527,1.07187,1.01326,0.96243,1.2665600000000001,1.05188,0.08893
1503,4,4,soak up water,soak water,Box,box,0.99689,1.11299,0.9785,0.95488,1.05649,1.01995,0.09121
1503,3,3,build a fort,build fort,Box,box,1.02406,0.9625,0.99679,1.0124,1.12745,1.02464,0.09326
1328,1,1,to be used as storage,used storage,Box,box,0.99802,0.97657,0.9906,0.98172,1.21887,1.03316,0.0905
1328,2,1,to transport things from place to place,transport things place place,Box,box,1.11036,0.9702500000000001,1.11108,0.8440300000000001,1.24044,1.05523,0.16555
1328,2,3,to burn to make a fire,burn make fire,Box,box,0.97596,1.00403,0.9836,1.01794,0.75966,0.94824,0.02966
1328,2,2,to stand on top of to reach something tall,stand top reach something tall,Box,box,0.81847,0.97042,0.99018,0.93669,0.69275,0.8817,-0.06882
1328,2,1,to mail someone a package,mail someone package,Box,box,0.84434,0.88076,1.02436,0.94362,0.72698,0.88401,-0.06061
1472,2,1,storage,storage,Box,box,0.77012,0.73776,0.89035,1.01653,0.71,0.82495,-0.1475
1472,3,3,hat,hat,Box,box,0.7218,0.85716,0.77508,0.89029,0.69479,0.78782,-0.18055
1472,2,3,shoes,shoes,Box,box,0.69365,0.8400799999999999,0.83757,0.88376999999999994,0.7273000000000001,0.79647,-0.18319
1472,2,2,letter box,letter box,Box,box,0.93975,1.15947,1.11615,0.96054,1.31922,1.09903,0.12665
1472,2,2,litter box,litter box,Box,box,0.86911,1.14557,0.96748,1.05988,1.06305,1.02102,0.03462
1472,2,3,ball,ball,Box,box,0.75052,0.89877,0.76739,0.98265,0.62732,0.80533,-0.16317
