id,novelty_1,novelty_2,response,response_nofill,item,item_nofill,SemDis_cbowukwacsubtitle_nf_m,SemDis_cbowsubtitle_nf_m,SemDis_cbowBNCwikiukwac_nf_m,SemDis_TASA_nf_m,SemDis_glove_nf_m,SemDis_MEAN,SemDis_factor
1226,2,2,to tie a leash for a dog,tie leash dog,Rope,rope,0.64844,0.68298,0.73491,0.81649,0.79895,0.73635,-0.18413
1226,2,2,to pull furniture,pull furniture,Rope,rope,1.06739,1.06423,1.03992,1.01527,1.09873,1.05711,0.19687
1226,1,2,to tie up a tent,tie tent,Rope,rope,0.9759,1.06899,0.94094,0.9339,0.99083,0.98211,0.10507
1226,3,3,to fish with,fish,Rope,rope,0.81417,0.83514,0.86141,1.02953,0.83779,0.87561,-0.04136
1226,4,3,to set and anchor,set anchor,Rope,rope,1.00373,0.94701,0.95509,1.0683,1.02436,0.9997,0.11518
1226,4,3,to kill someone,kill someone,Rope,rope,0.96525,1.0512,0.99141,1.0222,1.04872,1.01576,0.13924
1226,4,4,to harness a horse,harness horse,Rope,rope,1.00569,1.04157,0.86488,1.02911,1.0208,0.99241,0.10133
1121,1,1,climb,climb,Rope,rope,0.56943,0.68518,0.66247,0.66394,0.64988,0.64618,-0.28333
1121,3,2,restrain,restrain,Rope,rope,0.78719,0.87531,0.8271,1.00075,0.90928,0.87993,-0.03363
1121,2,2,lift as a pulley,lift pulley,Rope,rope,1.07854,1.01558,0.93217,0.94874,0.98556,0.99212,0.11853
1121,2,2,attach two objects,attach two objects,Rope,rope,0.92074,1.00177,0.9537,1.12049,0.87368,0.97408,0.06595
1118,2,1,in a tree for a swing,tree swing,Rope,rope,1.0742,0.90282,1.02368,0.95187,0.96952,0.98442,0.11969
1118,3,3,to dock a boat,dock boat,Rope,rope,1.0235,0.97543,1.01373,1.01777,0.98283,1.00265,0.12748
1118,3,4,to strap someone in while hang gliding,strap someone hang gliding,Rope,rope,0.88742,1.06816,0.92728,0.99096,0.98326,0.97142,0.08092
1118,1,1,for rock climbing,rock climbing,Rope,rope,1.02689,0.89149,0.93672,1.06411,0.9647,0.97678,0.0874
1460,1,1,climbing,climbing,Rope,rope,0.57978,0.73835,0.62076,0.77709,0.57054,0.6573,-0.29518
1460,1,2,tying,tying,Rope,rope,0.55332,0.60753,0.70139,0.88345,0.68301,0.68574,-0.26046
1460,5,3,lasso,lasso,Rope,rope,0.74051,0.54632,0.70432,0.93442,0.79369,0.74385,-0.18664
1460,2,2,hanging,hanging,Rope,rope,0.5799,0.75245,0.6605,0.82941,0.54475,0.6734,-0.28249
1460,4,3,whipping,whipping,Rope,rope,0.7951,0.82005,0.78461,0.88339,0.80686,0.818,-0.09557
1460,4,4,clothing styling,clothing styling,Rope,rope,1.0781,0.96984,1.06626,0.99186,1.05115,1.03144,0.17383
1460,4,4,sport,sport,Rope,rope,0.88659,0.91358,0.95427,0.90681,0.86316,0.90488,0.01713
1460,3,4,art,art,Rope,rope,0.89834,0.95993,0.94374,1.03389,0.97981,0.96314,0.07094
1488,2,2,dangle object,dangle object,Rope,rope,1.02072,0.97291,1.01268,1.09359,0.89683,0.99935,0.10865
1488,2,2,hoist objects up,hoist objects,Rope,rope,1.07121,0.99547,0.94298,0.97966,1.08194,1.01425,0.14634
1488,2,2,fasten objects in place,fasten objects place,Rope,rope,0.95255,0.91154,0.93107,1.02784,1.08604,0.98181,0.10128
1488,1,1,climbing goes with hoisting/lowering objects,climbing goes hoisting lowering objects,Rope,rope,0.92204,0.95114,0.90078,1.03085,0.98719,0.9584,0.06386
1488,1,2,tying knots,tying knots,Rope,rope,0.91035,0.98753,0.94277,1.03082,1.0796,0.99021,0.10714
1533,3,3,securing a boat in dock,securing boat dock,Rope,rope,0.97476,0.84931,0.91663,1.08095,0.83897,0.93212,0.02536
1533,2,2,pulling something very heavy on a sled,pulling something heavy sled,Rope,rope,1.00346,1.1019,0.93605,1.0261,1.0836,1.03022,0.15207
1373,2,3,jumping robe,jumping robe,Rope,rope,1.08348,1.08536,0.93895,1.08894,0.99561,1.03847,0.15145
1373,1,2,tie a knot,tie knot,Rope,rope,0.9812,1.06538,0.94694,0.96285,1.01446,0.99417,0.11703
1373,2,1,swing from a tree,swing tree,Rope,rope,1.0742,0.90282,1.02368,0.95187,0.96952,0.98442,0.11969
1373,3,4,zip line,zip line,Rope,rope,0.98111,1.00079,0.96817,0.94848,0.94772,0.96925,0.09079
1373,1,2,tight rope,tight rope,Rope,rope,0.93334,0.9894,0.89362,1.01052,1.09623,0.98462,0.10103
1373,1,1,aid in rock climbing,aid rock climbing,Rope,rope,0.89308,0.94533,0.89794,0.98033,0.83863,0.91106,0.00743
1373,1,2,tie something up,tie something,Rope,rope,1.04944,1.06148,0.90772,0.90557,0.99484,0.98381,0.11087
1373,5,3,lasso,lasso,Rope,rope,0.74051,0.54632,0.70432,0.93442,0.79369,0.74385,-0.18664
1603,2,2,swing,swing,Rope,rope,0.62637,0.83023,0.75626,0.65175,0.74018,0.72096,-0.18685
1603,2,2,ladder,ladder,Rope,rope,0.49674,0.58964,0.53639,0.727,0.47566,0.56509,-0.40337
1603,1,2,knot,knot,Rope,rope,0.49399,0.46781,0.58381,0.57315,0.58655,0.54106,-0.39594
1603,3,4,belt,belt,Rope,rope,0.64283,0.76162,0.79092,0.83192,0.68721,0.7429,-0.18324
1599,4,3,to kill yourself,kill,Rope,rope,0.67556,0.89021,0.86912,1.00144,0.89411,0.86609,-0.05091
1599,1,2,to tie something,tie something,Rope,rope,1.04944,1.06148,0.90772,0.90557,0.99484,0.98381,0.11087
1599,1,1,to climb,climb,Rope,rope,0.56943,0.68518,0.66247,0.66394,0.64988,0.64618,-0.28333
1599,1,2,to knot,knot,Rope,rope,0.49399,0.46781,0.58381,0.57315,0.58655,0.54106,-0.39594
1599,3,3,to play tug of war,play tug war,Rope,rope,0.75822,0.98587,0.9969,1.10678,0.8312,0.93579,0.02076
1599,5,4,to use during sex,use sex,Rope,rope,0.95746,1.04406,0.99615,1.00431,1.11767,1.02393,0.1552
1528,1,2,to tie things,tie things,Rope,rope,1.10548,1.01218,0.96438,0.94549,1.01919,1.00934,0.1441
1528,1,1,to help someone climb,help someone climb,Rope,rope,0.68376,0.86969,0.87323,0.9034,0.83163,0.83234,-0.07843
1528,1,2,rock climbing,rock climbing,Rope,rope,1.02689,0.89149,0.93672,1.06411,0.9647,0.97678,0.0874
1442,1,2,to climb on,climb,Rope,rope,0.56943,0.68518,0.66247,0.66394,0.64988,0.64618,-0.28333
1442,1,2,to tie to the ceiling,tie ceiling,Rope,rope,1.03563,0.97673,1.07321,0.93375,1.00664,1.00519,0.14821
1442,2,2,to hang stuff with,hang stuff,Rope,rope,1.08025,1.01149,1.03868,0.99636,1.06637,1.03863,0.17864
1442,2,2,to wrap around something,wrap around something,Rope,rope,0.78114,0.92606,0.95263,0.98417,0.8586,0.90052,-0.00235
1442,2,2,to swing on,swing,Rope,rope,0.62637,0.83023,0.75626,0.65175,0.74018,0.72096,-0.18685
1442,2,3,to play jump rope with,play jump rope,Rope,rope,0.70184,0.90398,0.81609,0.78961,0.83062,0.80843,-0.09579
1442,3,2,to use as a tightrope,use tightrope,Rope,rope,1.0931,1.04671,1.05106,0.99694,0.97943,1.03345,0.16802
1442,2,3,to attach to a vehicle and a skateboard or wagon or something,attach vehicle skateboard wagon something,Rope,rope,0.90499,0.93404,1.03291,1.01545,1.10771,0.99902,0.12989
1614,1,2,tying knots,tying knots,Rope,rope,0.91035,0.98753,0.94277,1.03082,1.0796,0.99021,0.10714
1614,1,1,climbing things,climbing things,Rope,rope,1.08889,1.00026,0.94171,1.17499,1.11956,1.06508,0.18048
1614,4,2,hanging yourself,hanging,Rope,rope,0.5799,0.75245,0.6605,0.82941,0.54475,0.6734,-0.28249
1503,2,2,connect to heavy things,connect heavy things,Rope,rope,0.84885,0.91148,0.98313,1.04702,0.87368,0.93283,0.03204
1503,2,2,hang something,hang something,Rope,rope,1.02873,1.04852,0.98272,0.93708,1.11396,1.0222,0.16303
1503,5,3,use as a lasso,use lasso,Rope,rope,0.96391,0.95857,0.95901,0.99318,0.92146,0.95923,0.07204
1503,3,4,make a trap,make trap,Rope,rope,1.04059,1.03293,0.96073,0.98206,1.06622,1.01651,0.14693
1503,3,3,use in tug of war,use tug war,Rope,rope,0.82357,0.92975,1.07187,1.07074,0.9212,0.96343,0.07227
1328,2,4,to tie your shoes together,tie shoes together,Rope,rope,0.78351,0.91337,0.88967,0.82751,0.83048,0.84891,-0.04643
1328,2,2,to swing off of something,swing something,Rope,rope,1.10932,1.0731,0.9498,0.91638,0.99914,1.00955,0.14395
1328,5,3,to use as a lasso,use lasso,Rope,rope,0.96391,0.95857,0.95901,0.99318,0.92146,0.95923,0.07204
1472,2,2,to hang,hang,Rope,rope,0.55621,0.64688,0.72533,0.66363,0.71735,0.66188,-0.25555
1472,4,3,to whip,whip,Rope,rope,0.73459,0.79077,0.76201,0.8453,0.8432,0.79517,-0.11722
1472,1,2,to tie,tie,Rope,rope,0.464,0.56852,0.72827,0.66092,0.67869,0.62008,-0.30498
1472,2,1,to climb,climb,Rope,rope,0.56943,0.68518,0.66247,0.66394,0.64988,0.64618,-0.28333
1472,3,3,to walk on,walk,Rope,rope,0.73963,0.90461,0.80442,0.98026,0.71421,0.82863,-0.10463
1472,4,3,to shred,shred,Rope,rope,0.85974,0.94314,0.90335,1.03868,0.91347,0.93168,0.02675
1472,2,3,to unwind,unwind,Rope,rope,0.78716,0.88788,0.87081,1.00092,0.83591,0.87654,-0.03845
1472,2,3,to squeeze,squeeze,Rope,rope,0.73244,0.89098,0.80444,0.88869,0.8309,0.82949,-0.0846
1463,1,2,tying,tying,Rope,rope,0.55332,0.60753,0.70139,0.88345,0.68301,0.68574,-0.26046
1463,2,3,twisting,twisting,Rope,rope,0.69491,0.88648,0.7051,0.8599,0.65016,0.75931,-0.18005
1463,2,2,holding,holding,Rope,rope,0.74712,0.85624,0.88007,0.77916,0.74122,0.80076,-0.0998
1463,2,2,lining,lining,Rope,rope,0.89377,1.07569,0.87781,1.02465,0.77389,0.92916,0.0124
1463,3,3,weapon,weapon,Rope,rope,0.7995,0.91831,0.80382,0.98982,0.82305,0.8669,-0.05483
1463,1,2,knotting,knotting,Rope,rope,0.53129,0.72939,0.54415,0.99634,0.79278,0.71879,-0.2496
1463,2,2,lifting,lifting,Rope,rope,0.70212,0.82438,0.72337,0.77739,0.7314,0.75173,-0.16923
1463,2,2,connecting,connecting,Rope,rope,0.86687,0.86863,0.90424,0.97331,0.75615,0.87384,-0.03636
1463,2,3,weaving,weaving,Rope,rope,0.65864,0.82591,0.71831,0.93898,0.64608,0.75758,-0.19083
1531,1,1,climbing up a tree,climbing tree,Rope,rope,1.07151,0.90511,1.02903,1.08898,0.96819,1.01256,0.13359
1531,3,3,working out,working,Rope,rope,0.86003,0.96613,0.96403,1.0032,0.88616,0.93591,0.03903
1531,2,2,pulling freight,pulling freight,Rope,rope,1.05274,1.035,0.99413,1.05586,1.12447,1.05244,0.18431
1531,2,2,keeping a box closed,keeping box closed,Rope,rope,0.91002,1.0548,0.96233,0.98958,0.85455,0.95426,0.05841
1531,4,4,rounding up cattle,rounding cattle,Rope,rope,1.02447,0.93721,1.05855,0.97663,1.05458,1.01029,0.15074
1402,1,2,Tie something up,tie something,Rope,rope,1.04944,1.06148,0.90772,0.90557,0.99484,0.98381,0.11087
1402,3,2,hang someone,hang someone,Rope,rope,1.01113,1.0251,0.96746,0.88877,1.13591,1.00567,0.15088
1402,3,3,tie off a boat,tie boat,Rope,rope,0.9474,1.03345,0.97887,0.95917,0.98125,0.98003,0.10221
1526,1,2,tie a knot,tie knot,Rope,rope,0.9812,1.06538,0.94694,0.96285,1.01446,0.99417,0.11703
1526,2,3,make a net,make net,Rope,rope,1.05026,0.95055,0.97182,0.99971,1.09342,1.01315,0.14629
1526,3,2,tug of war,tug war,Rope,rope,0.84866,0.94268,0.96198,1.0247,1.00944,0.95749,0.06791
1526,1,1,climbing,climbing,Rope,rope,0.57978,0.73835,0.62076,0.77709,0.57054,0.6573,-0.29518
1526,2,2,hold things together,hold things together,Rope,rope,0.76367,0.97092,0.88031,0.99267,0.86263,0.89404,-0.01869
1526,4,3,use as a straight line,use straight line,Rope,rope,0.79531,0.91896,0.96974,1.01262,0.87294,0.91391,0.012
1440,2,3,jump rope,jump rope,Rope,rope,1.0028,0.874,0.9195,0.98699,1.0154,0.95974,0.07957
1440,1,2,tying knots,tying knots,Rope,rope,0.91035,0.98753,0.94277,1.03082,1.0796,0.99021,0.10714
1440,3,4,sailing,sailing,Rope,rope,0.79687,0.83584,0.81251,0.9864,0.81823,0.84997,-0.07049
1440,2,2,lifting things,lifting things,Rope,rope,1.1777,1.01106,1.00923,0.98871,1.09074,1.05549,0.20091
1610,2,1,use to pull someone up from something,use pull someone something,Rope,rope,0.91055,0.97836,1.06099,0.97757,1.1226,1.01001,0.14931
1610,1,2,tie something,tie something,Rope,rope,1.04944,1.06148,0.90772,0.90557,0.99484,0.98381,0.11087
1610,1,1,climb it,climb,Rope,rope,0.56943,0.68518,0.66247,0.66394,0.64988,0.64618,-0.28333
1610,2,2,propel down from a higher place with it,propel higher place,Rope,rope,0.91578,0.93919,0.98985,0.90726,0.9719,0.9448,0.07162
1320,1,2,tie things together,tie things together,Rope,rope,0.76037,0.89525,0.89059,1.01402,0.83809,0.87966,-0.03599
1320,3,4,bracelet/necklace,bracelet necklace,Rope,rope,1.00742,0.91871,0.99786,0.94265,1.02573,0.97847,0.11252
1320,2,2,hang something up,hang something,Rope,rope,1.02873,1.04852,0.98272,0.93708,1.11396,1.0222,0.16303
1320,4,3,whip,whip,Rope,rope,0.73459,0.79077,0.76201,0.8453,0.8432,0.79517,-0.11722
1382,1,2,tie things,tie things,Rope,rope,1.10548,1.01218,0.96438,0.94549,1.01919,1.00934,0.1441
1382,1,1,climb a mountain,climb mountain,Rope,rope,1.01999,0.97795,0.97504,0.9764,0.99089,0.98805,0.11346
1382,1,4,tie hair up,tie hair,Rope,rope,1.01793,1.08475,1.04676,1.02792,1.0521,1.04589,0.17809
1382,3,4,belt,belt,Rope,rope,0.64283,0.76162,0.79092,0.83192,0.68721,0.7429,-0.18324
1382,3,4,headband,headband,Rope,rope,0.72339,0.79312,0.76103,1.00572,0.80498,0.81765,-0.11576
1382,5,3,lasso,lasso,Rope,rope,0.74051,0.54632,0.70432,0.93442,0.79369,0.74385,-0.18664
1382,5,3,handcuffs,handcuffs,Rope,rope,0.69214,0.7933,0.68753,0.90013,0.65667,0.74595,-0.19866
1382,2,3,jump rope,jump rope,Rope,rope,1.0028,0.874,0.9195,0.98699,1.0154,0.95974,0.07957
1458,2,2,tie things up,tie things,Rope,rope,1.10548,1.01218,0.96438,0.94549,1.01919,1.00934,0.1441
1458,4,1,mark a distance,mark distance,Rope,rope,1.01547,1.04551,0.98277,1.09413,1.08181,1.04394,0.16464
1458,3,4,measure things,measure things,Rope,rope,0.90735,1.0333,1.01248,1.05242,1.12622,1.02635,0.15213
1559,2,2,to pull a canoe,pull canoe,Rope,rope,0.96775,1.07674,0.97372,1.10147,0.98245,1.02043,0.12798
1559,2,4,to make a swing,make swing,Rope,rope,1.13654,1.01509,0.94959,1.05506,1.04536,1.04033,0.16585
1559,1,2,to tie something,tie something,Rope,rope,1.04944,1.06148,0.90772,0.90557,0.99484,0.98381,0.11087
1559,2,3,to close a door,close door,Rope,rope,1.02455,0.97342,1.09837,1.05028,1.07096,1.04352,0.1817
1559,2,2,to pull someone out of something out of a hole,pull someone something hole,Rope,rope,1.00823,0.94221,0.98864,0.92398,1.06497,0.98561,0.12381
1559,2,2,to  to hang something up eg laundry,hang something eg laundry,Rope,rope,1.05649,1.05655,1.08175,0.97626,0.88576,1.01136,0.14142
1347,1,1,Climbing,climbing,Rope,rope,0.57978,0.73835,0.62076,0.77709,0.57054,0.6573,-0.29518
1347,2,2,hold something up,hold something,Rope,rope,0.9684,1.06173,1.07784,0.89693,1.09947,1.02087,0.17157
1347,3,2,tightrope,tightrope,Rope,rope,0.72181,0.71005,0.69463,0.91689,0.75475,0.75963,-0.17547
1347,2,1,swinging on something,swinging something,Rope,rope,1.01896,1.10552,0.95235,0.95819,1.01643,1.01029,0.13641
1347,2,2,hanging from something,hanging something,Rope,rope,1.14431,0.98733,0.9585,0.93203,1.03698,1.01183,0.15132
1347,2,2,hanging upside down,hanging upside,Rope,rope,1.06699,0.98248,0.95769,1.01177,1.09165,1.02212,0.15307
1347,2,3,leash,leash,Rope,rope,0.60057,0.70713,0.58918,0.88894,0.60708,0.67858,-0.28476
1417,1,2,tie things,tie things,Rope,rope,1.10548,1.01218,0.96438,0.94549,1.01919,1.00934,0.1441
1417,3,4,chew toy,chew toy,Rope,rope,1.04036,0.92765,0.99379,1.00754,1.0779,1.00945,0.14244
1417,3,4,belt,belt,Rope,rope,0.64283,0.76162,0.79092,0.83192,0.68721,0.7429,-0.18324
1417,4,4,jewelry,jewelry,Rope,rope,0.7756,0.91521,0.95776,0.98229,0.86519,0.89921,-0.00261
1547,2,2,tie something to another thing,tie something another thing,Rope,rope,0.94257,0.92777,0.93659,0.9949,1.0438,0.96913,0.08847
1547,2,2,pull something,pull something,Rope,rope,1.01317,1.07471,1.07119,1.03028,1.0697,1.05181,0.18771
1547,3,3,tug of war,tug war,Rope,rope,0.84866,0.94268,0.96198,1.0247,1.00944,0.95749,0.06791
1547,2,2,secure something,secure something,Rope,rope,0.88733,0.93839,0.96645,0.90762,1.08375,0.95671,0.0886
1547,2,2,drag something,drag something,Rope,rope,1.03489,1.12751,1.01752,1.01834,1.06808,1.05327,0.18534
1563,1,2,to tie a knot,tie knot,Rope,rope,0.9812,1.06538,0.94694,0.96285,1.01446,0.99417,0.11703
1563,2,3,to hold a door open,hold door open,Rope,rope,0.79193,0.92123,0.92469,0.78555,0.84672,0.85402,-0.03118
1507,3,3,sailing,sailing,Rope,rope,0.79687,0.83584,0.81251,0.9864,0.81823,0.84997,-0.07049
1507,1,4,tying one's hair back,tying one hair back,Rope,rope,1.11343,0.92405,1.03825,0.98131,1.01011,1.01343,0.15279
1507,3,3,strangling someone,strangling someone,Rope,rope,0.89246,1.02014,1.02397,0.92935,0.93659,0.9605,0.08389
1507,1,1,rock climbing,rock climbing,Rope,rope,1.02689,0.89149,0.93672,1.06411,0.9647,0.97678,0.0874
1507,3,3,raising a flag,raising flag,Rope,rope,0.91933,0.97371,1.02984,1.0468,1.10875,1.01569,0.14359
1507,2,3,tying your trunk closed,tying trunk closed,Rope,rope,0.79937,1.12966,0.94574,1.05874,0.95748,0.9782,0.07476
1622,1,2,tying,tying,Rope,rope,0.55332,0.60753,0.70139,0.88345,0.68301,0.68574,-0.26046
1622,3,2,tug of war,tug war,Rope,rope,0.84866,0.94268,0.96198,1.0247,1.00944,0.95749,0.06791
1622,2,4,shoelaces,shoelaces,Rope,rope,0.51213,0.57882,0.58591,0.9119,0.66508,0.65077,-0.31497
1622,1,1,mountain climbing,mountain climbing,Rope,rope,1.09328,0.95906,0.96559,0.96253,1.01437,0.99897,0.13124
1622,4,3,whips,whips,Rope,rope,0.77147,0.71045,0.73899,0.96332,0.70333,0.77751,-0.15898
